ID,Year Founded,2015 Revenue,,,,
502,2014,"$7,262,552",,,,
503,2013,"$7,334,119",,,,
504,2014,"$5,041,969",,,,
505,2011,"$7,933,685",,,,
506,2011,"$8,304,318",,,,
507,2012,"$10,861,214",,,,
508,2009,"$8,826,668",,,,
509,2009,"$6,603,581",,,,
510,2011,"$7,716,841",,,,
511,2011,"$5,462,149",,,,
512,2011,"$8,587,453",,,,
513,2011,"$16,810,051",,,,
514,2011,"$12,398,856",,,,
515,2010,"$8,583,182",,,,
516,2010,"$10,067,070",,,,
517,2004,"$8,893,688",,,,
518,2011,"$8,163,038",,,,
519,2013,"$7,159,824",,,,
520,2010,"$8,625,292",,,,
521,2011,"$9,837,182",,,,
522,2011,"$10,056,895",,,,
523,2011,"$10,618,249",,,,
524,2010,"$7,599,716",,,,
525,2013,"$12,998,017",,,,
526,2014,"$7,914,059",,,,
527,2010,"$8,125,954",,,,
528,2012,"$5,463,765",,,,
529,2012,"$12,902,156",,,,
530,2008,"$12,010,460",,,,
531,2010,"$10,744,688",,,,
532,2012,"$8,836,312",,,,
533,2014,"$10,501,869",,,,
534,2013,"$8,527,366",,,,
535,2012,"$9,164,883",,,,
536,2009,"$9,127,759",,,,
537,2012,"$8,328,300",,,,
538,2010,"$9,996,205",,,,
539,2012,"$9,426,850",,,,
540,2012,"$9,867,522",,,,
541,2009,"$7,501,734",,,,
542,2014,"$7,323,171",,,,
543,2013,"$8,221,812",,,,
544,2013,"$11,533,498",,,,
545,2010,"$7,708,852",,,,
546,2013,"$8,595,812",,,,
547,2012,"$7,646,748",,,,
548,2010,"$8,330,996",,,,
549,2010,"$9,295,571",,,,
550,2012,"$6,759,409",,,,
551,2011,"$8,022,421",,,,
552,2010,"$7,775,650",,,,
553,2011,"$10,885,081",,,,
554,2010,"$10,926,954",,,,
555,2010,"$9,401,138",,,,
556,2011,"$8,744,404",,,,
557,2009,"$12,729,198",,,,
558,2011,"$10,896,887",,,,
559,2013,"$8,609,334",,,,
560,2006,"$6,324,593",,,,
561,2011,"$7,023,857",,,,
562,2007,"$5,804,178",,,,
563,2013,"$11,835,820",,,,
564,2010,"$7,914,631",,,,
565,2013,"$6,773,124",,,,
566,2009,"$8,427,020",,,,
567,2010,"$5,331,296",,,,
568,2008,"$9,827,577",,,,
569,1999,"$6,014,864",,,,
570,2008,"$9,867,551",,,,
571,2014,"$9,361,118",,,,
572,2009,"$5,356,147",,,,
573,2011,"$8,062,368",,,,
574,2012,"$5,215,835",,,,
575,2013,"$7,290,681",,,,
576,2012,"$9,779,555",,,,
577,2001,"$7,713,148",,,,
578,2012,"$7,747,378",,,,
579,2010,"$7,712,287",,,,
580,2011,"$7,143,212",,,,
581,2010,"$6,810,094",,,,
582,2010,"$8,860,540",,,,
583,2012,"$10,883,703",,,,
584,2011,"$10,683,527",,,,
585,2014,"$10,245,078",,,,
586,2009,"$4,723,332",,,,
587,2001,"$8,462,731",,,,
588,2012,"$7,819,708",,,,
589,2010,"$10,172,151",,,,
590,2011,"$9,274,105",,,,
591,2011,"$7,156,172",,,,
592,2011,"$8,315,626",,,,
593,2013,"$12,011,988",,,,
594,2014,"$11,460,205",,,,
595,2011,"$8,982,358",,,,
596,2009,"$11,609,079",,,,
597,2013,"$11,521,257",,,,
598,2009,"$8,928,801",,,,
599,2012,"$10,172,365",,,,
600,2014,"$7,760,145",,,,
601,2012,"$11,561,482",,,,
602,2009,"$8,275,051",,,,
603,2014,"$9,127,416",,,,
604,2009,"$11,765,508",,,,
605,2010,"$8,699,080",,,,
606,2002,"$8,284,587",,,,
607,2009,"$12,386,572",,,,
608,2014,"$8,525,469",,,,
609,2007,"$9,633,734",,,,
610,2004,"$8,340,094",,,,
611,2010,"$8,109,837",,,,
612,2012,"$9,845,857",,,,
613,2012,"$8,811,825",,,,
614,2012,"$13,880,376",,,,
615,2010,"$6,040,353",,,,
616,2012,"$6,459,796",,,,
617,2010,"$14,102,177",,,,
618,2010,"$10,665,972",,,,
619,2012,"$8,157,679",,,,
620,1999,"$10,090,617",,,,
621,1999,"$8,398,615",,,,
622,2012,"$7,000,187",,,,
623,2005,"$4,691,133",,,,
624,2014,"$8,818,759",,,,
625,2009,"$9,354,655",,,,
626,2009,"$13,472,152",,,,
627,2014,"$6,017,023",,,,
628,2011,"$7,203,337",,,,
629,2004,"$10,651,954",,,,
630,2011,"$9,121,713",,,,
631,2012,"$9,039,118",,,,
632,2012,"$7,914,722",,,,
633,2009,"$9,321,475",,,,
634,2010,"$8,669,802",,,,
635,2007,"$9,911,499",,,,
636,2012,"$10,175,412",,,,
637,2010,"$9,754,057",,,,
638,2014,"$13,849,334",,,,
639,2014,"$7,336,228",,,,
640,2011,"$10,297,395",,,,
641,2001,"$8,498,414",,,,
642,2012,"$7,577,637",,,,
643,2004,"$9,901,620",,,,
644,2010,"$9,861,652",,,,
645,2014,"$7,145,863",,,,
646,2009,"$12,330,107",,,,
647,2013,"$5,557,477",,,,
648,2010,"$6,985,440",,,,
649,2010,"$9,514,605",,,,
650,2011,"$6,957,904",,,,
651,2012,"$10,007,429",,,,
652,2013,"$10,064,297",,,,
653,2013,"$8,720,504",,,,
654,2005,"$10,379,242",,,,
655,2012,"$11,909,917",,,,
656,2010,"$8,241,404",,,,
657,2013,"$7,110,958",,,,
658,2011,"$7,936,183",,,,
659,2009,"$9,732,370",,,,
660,2014,"$9,792,271",,,,
661,2014,"$9,976,025",,,,
662,2008,"$8,749,447",,,,
663,2012,"$8,271,016",,,,
664,2013,"$9,542,792",,,,
665,2013,"$9,043,049",,,,
666,2010,"$11,067,223",,,,
667,2007,"$8,108,370",,,,
668,2013,"$9,366,416",,,,
669,2007,"$5,422,083",,,,
670,2011,"$9,116,942",,,,
671,2013,"$7,307,945",,,,
672,2002,"$10,115,274",,,,
673,2009,"$14,732,950",,,,
674,2011,"$7,389,236",,,,
675,2011,"$10,036,466",,,,
676,2011,"$8,133,037",,,,
677,2010,"$8,887,503",,,,
678,2014,"$9,215,508",,,,
679,2009,"$8,157,191",,,,
680,2011,"$10,253,911",,,,
681,2000,"$9,954,471",,,,
682,2009,"$4,944,083",,,,
683,2013,"$9,735,773",,,,
684,2002,"$10,999,283",,,,
685,2005,"$7,923,324",,,,
686,2011,"$11,973,937",,,,
687,2014,"$6,574,546",,,,
688,2011,"$9,214,598",,,,
689,2011,"$10,292,359",,,,
690,2002,"$8,727,308",,,,
691,2013,"$10,236,793",,,,
692,2011,"$7,859,828",,,,
693,2011,"$7,950,947",,,,
694,2009,"$6,397,853",,,,
695,2012,"$9,144,082",,,,
696,2013,"$11,282,386",,,,
697,2002,"$9,187,956",,,,
698,2011,"$10,299,827",,,,
699,2011,"$12,232,951",,,,
700,2009,"$8,186,376",,,,
701,2009,"$9,015,238",,,,
702,2013,"$6,241,039",,,,
703,2010,"$11,210,858",,,,
704,2002,"$3,487,835",,,,
705,2010,"$9,662,083",,,,
706,2012,"$10,878,578",,,,
707,2012,"$4,885,117",,,,
708,2010,"$11,188,123",,,,
709,2011,"$11,000,642",,,,
710,2010,"$9,768,948",,,,
711,2009,"$4,679,890",,,,
712,2012,"$12,046,982",,,,
713,2013,"$6,801,629",,,,
714,2001,"$10,848,453",,,,
715,2010,"$7,376,103",,,,
716,2005,"$11,337,321",,,,
717,2011,"$7,048,954",,,,
718,2012,"$8,047,541",,,,
719,2012,"$9,969,793",,,,
720,2011,"$7,205,547",,,,
721,2012,"$5,042,352",,,,
722,2011,"$7,989,604",,,,
723,2012,"$10,108,405",,,,
724,2010,"$10,104,143",,,,
725,2011,"$9,524,049",,,,
726,2009,"$13,569,437",,,,
727,2012,"$6,980,428",,,,
728,2014,"$8,827,387",,,,
729,2002,"$9,724,730",,,,
730,2001,"$6,682,551",,,,
731,2011,"$9,790,903",,,,
732,2009,"$7,840,239",,,,
733,2013,"$7,514,080",,,,
734,2014,"$11,927,694",,,,
735,2010,"$6,892,921",,,,
736,2011,"$9,658,548",,,,
737,2011,"$10,146,902",,,,
738,2011,"$7,247,815",,,,
739,2011,"$7,016,449",,,,
740,2011,"$11,620,304",,,,
741,2011,"$9,044,669",,,,
742,2011,"$8,369,263",,,,
743,2010,"$12,851,856",,,,
744,2011,"$9,731,618",,,,
745,2014,"$9,548,810",,,,
746,2013,"$11,814,975",,,,
747,2011,"$9,826,723",,,,
748,2011,"$4,095,195",,,,
749,2013,"$7,496,334",,,,
750,2010,"$10,042,479",,,,
751,2011,"$5,503,230",,,,
752,2010,"$10,397,767",,,,
753,2009,"$5,702,051",,,,
754,2011,"$6,981,026",,,,
755,2008,"$9,134,076",,,,
756,2009,"$13,003,637",,,,
757,2011,"$9,830,237",,,,
758,2013,"$5,718,760",,,,
759,2011,"$10,530,777",,,,
760,2002,"$11,435,362",,,,
761,2012,"$8,574,593",,,,
762,2014,"$9,984,255",,,,
763,2012,"$7,861,101",,,,
764,2013,"$7,686,484",,,,
765,2010,"$10,239,915",,,,
766,2006,"$9,479,116",,,,
767,2011,"$9,503,959",,,,
768,2011,"$10,544,309",,,,
769,2011,"$9,375,557",,,,
770,2011,"$8,025,209",,,,
771,2014,"$11,490,135",,,,
772,2011,"$11,999,542",,,,
773,2012,"$7,875,855",,,,
774,2013,"$10,687,897",,,,
775,2012,"$11,525,727",,,,
776,2004,"$7,020,223",,,,
777,2012,"$10,139,870",,,,
778,2011,"$12,263,253",,,,
779,2010,"$8,456,970",,,,
780,2003,"$10,771,339",,,,
781,2012,"$9,705,673",,,,
782,2012,"$11,671,478",,,,
783,2013,"$6,146,640",,,,
784,2011,"$4,844,389",,,,
785,2012,"$7,273,495",,,,
786,2002,"$6,047,509",,,,
787,2010,"$12,367,661",,,,
788,2010,"$8,116,526",,,,
789,2010,"$6,129,971",,,,
790,1999,"$5,865,323",,,,
791,2012,"$11,043,821",,,,
792,2009,"$7,748,179",,,,
793,2006,"$10,008,935",,,,
794,2012,"$7,338,571",,,,
795,2011,"$10,190,851",,,,
796,2013,"$9,649,797",,,,
797,2010,"$11,078,804",,,,
798,2000,"$9,398,668",,,,
799,2013,"$8,703,595",,,,
800,2013,"$9,006,369",,,,
801,2012,"$8,151,016",,,,
802,2012,"$10,954,009",,,,
803,2007,"$8,942,107",,,,
804,2012,"$8,311,364",,,,
805,2007,"$7,308,411",,,,
806,2012,"$5,894,152",,,,
807,2009,"$7,750,699",,,,
808,2013,"$7,463,326",,,,
809,2000,"$13,712,279",,,,
810,2009,"$8,222,254",,,,
811,2011,"$6,687,380",,,,
812,2012,"$10,299,965",,,,
813,2012,"$8,131,491",,,,
814,2000,"$7,697,469",,,,
815,2009,"$9,515,666",,,,
816,2012,"$8,758,326",,,,
817,2004,"$11,494,180",,,,
818,2011,"$9,723,829",,,,
819,2005,"$8,798,281",,,,
820,2014,"$8,445,834",,,,
821,2012,"$5,275,078",,,,
822,2011,"$12,399,630",,,,
823,2011,"$11,666,249",,,,
824,2011,"$7,168,272",,,,
825,2014,"$9,169,187",,,,
826,2013,"$8,766,714",,,,
827,2013,"$7,141,472",,,,
828,2005,"$8,087,059",,,,
829,2009,"$9,642,189",,,,
830,2010,"$2,631,235",,,,
831,2011,"$11,917,213",,,,
832,2010,"$7,713,376",,,,
833,2012,"$7,475,092",,,,
834,2013,"$9,926,310",,,,
835,2012,"$9,898,505",,,,
836,2009,"$4,637,647",,,,
837,2013,"$8,100,136",,,,
838,2012,"$8,736,305",,,,
839,2010,"$6,756,153",,,,
840,2000,"$11,215,145",,,,
841,2013,"$5,998,941",,,,
842,2009,"$8,923,310",,,,
843,2012,"$7,165,221",,,,
844,2011,"$7,223,463",,,,
845,2010,"$9,897,384",,,,
846,2011,"$6,788,469",,,,
847,2011,"$9,974,454",,,,
848,2011,"$8,047,084",,,,
849,2010,"$11,221,821",,,,
850,2013,"$7,506,219",,,,
851,2013,"$11,764,441",,,,
852,2001,"$9,426,357",,,,
853,2014,"$9,775,286",,,,
854,2010,"$9,053,058",,,,
855,2012,"$12,576,493",,,,
856,2014,"$7,274,544",,,,
857,2014,"$7,181,921",,,,
858,2013,"$8,709,591",,,,
859,2013,"$11,941,632",,,,
860,2011,"$9,614,064",,,,
861,2010,"$9,375,526",,,,
862,2013,"$8,914,162",,,,
863,2013,"$9,525,187",,,,
864,2004,"$7,894,933",,,,
865,2013,"$12,242,397",,,,
866,2007,"$8,830,547",,,,
867,2010,"$9,620,121",,,,
868,2011,"$8,065,626",,,,
869,2012,"$13,121,872",,,,
870,2009,"$6,554,612",,,,
871,2011,"$6,834,183",,,,
872,2010,"$6,858,282",,,,
873,2013,"$7,624,263",,,,
874,2010,"$7,371,888",,,,
875,2011,"$11,486,747",,,,
876,2006,"$7,622,170",,,,
877,2010,"$5,577,373",,,,
878,2012,"$4,419,277",,,,
879,2000,"$8,394,130",,,,
880,2005,"$13,628,926",,,,
881,2003,"$8,510,889",,,,
882,2011,"$15,188,113",,,,
883,2011,"$7,127,742",,,,
884,2010,"$10,163,562",,,,
885,2009,"$9,730,457",,,,
886,2013,"$10,763,212",,,,
887,2011,"$8,293,498",,,,
888,2013,"$5,673,115",,,,
889,2011,"$6,300,572",,,,
890,2006,"$10,875,181",,,,
891,2012,"$11,580,398",,,,
892,2010,"$6,874,728",,,,
893,2010,"$8,987,881",,,,
894,2012,"$10,651,148",,,,
895,2010,"$8,368,302",,,,
896,2005,"$9,751,833",,,,
897,2012,"$6,092,674",,,,
898,2012,"$8,873,078",,,,
899,2001,"$6,842,694",,,,
900,2013,"$12,506,421",,,,
901,2010,"$6,426,676",,,,
902,2012,"$8,939,613",,,,
903,2012,"$8,589,862",,,,
904,2012,"$12,663,541",,,,
905,2014,"$9,864,586",,,,
906,2014,"$10,581,245",,,,
907,2014,"$7,253,811",,,,
908,2011,"$7,538,439",,,,
909,2000,"$10,417,062",,,,
910,2014,"$4,528,393",,,,
911,2013,"$11,094,661",,,,
912,2014,"$11,851,513",,,,
913,2013,"$11,002,468",,,,
914,2010,"$7,707,035",,,,
915,2013,"$4,477,734",,,,
916,2012,"$12,164,116",,,,
917,2000,"$8,522,561",,,,
918,2010,"$9,884,270",,,,
919,2013,"$16,100,762",,,,
920,2013,"$9,852,788",,,,
921,2012,"$9,646,815",,,,
922,2009,"$9,028,550",,,,
923,2006,"$6,439,391",,,,
924,2012,"$12,247,618",,,,
925,2013,"$5,925,070",,,,
926,2012,"$9,176,783",,,,
927,2010,"$8,475,310",,,,
928,2013,"$12,697,081",,,,
929,2010,"$7,156,227",,,,
930,2014,"$7,791,846",,,,
931,2007,"$8,112,482",,,,
932,2012,"$10,114,086",,,,
933,2013,"$15,312,302",,,,
934,2014,"$5,708,327",,,,
935,2004,"$7,642,133",,,,
936,2013,"$8,457,045",,,,
937,2010,"$8,000,248",,,,
938,2012,"$11,059,461",,,,
939,2012,"$10,614,892",,,,
940,2001,"$11,398,400",,,,
941,2013,"$9,467,051",,,,
942,2012,"$10,547,041",,,,
943,2013,"$9,770,892",,,,
944,2012,"$8,394,340",,,,
945,2011,"$7,780,800",,,,
946,2011,"$9,153,970",,,,
947,2013,"$8,214,550",,,,
948,2009,"$7,854,033",,,,
949,2011,"$8,174,923",,,,
950,2013,"$10,213,365",,,,
951,2011,"$9,987,136",,,,
952,2013,"$6,899,304",,,,
953,2011,"$10,512,763",,,,
954,2010,"$7,243,036",,,,
955,2010,"$10,542,009",,,,
956,2009,"$8,786,459",,,,
957,2013,"$10,213,584",,,,
958,2014,"$8,725,745",,,,
959,2010,"$10,611,567",,,,
960,2013,"$8,998,948",,,,
961,2010,"$8,735,169",,,,
962,2014,"$8,111,134",,,,
963,2009,"$7,239,406",,,,
964,2009,"$8,543,321",,,,
965,2010,"$9,709,908",,,,
966,2014,"$9,366,573",,,,
967,2011,"$10,072,452",,,,
968,2012,"$9,436,737",,,,
969,2013,"$9,673,934",,,,
970,2012,"$8,042,933",,,,
971,2012,"$9,018,702",,,,
972,2007,"$8,498,464",,,,
973,2011,"$9,305,615",,,,
974,2012,"$12,251,296",,,,
975,2012,"$11,146,689",,,,
976,2013,"$10,637,944",,,,
977,2008,"$14,146,990",,,,
978,2012,"$11,262,614",,,,
979,2009,"$10,197,161",,,,
980,2012,"$6,739,499",,,,
981,2010,"$13,970,069",,,,
982,2010,"$10,089,903",,,,
983,2013,"$6,161,386",,,,
984,2010,"$9,511,235",,,,
985,2010,"$9,078,519",,,,
986,2013,"$12,359,532",,,,
987,2011,"$5,576,014",,,,
988,2001,"$7,173,712",,,,
989,2012,"$9,654,196",,,,
990,2008,"$9,380,077",,,,
991,2014,"$10,019,551",,,,
992,2014,"$8,312,364",,,,
993,2009,"$7,919,278",,,,
994,2012,"$8,624,949",,,,
995,2009,"$10,407,450",,,,
996,2009,"$9,144,857",,,,
997,2011,"$9,134,728",,,,
998,2010,"$12,387,130",,,,
999,2012,"$9,849,519",,,,
1000,2011,"$6,949,706",,,,
