ID,Name,Revenue2015,Expenses2015,Profit2015,Growth2015,Revenue2014,Expenses2014,Profit2014,Growth2014,Revenue2013,Expenses2013,Profit2013
508,Thinkableexecute,8826668,3659846,5166822,326%,2073851,817040,1256811,440%,384046,181204,202843
509,Centerbarriers,6603581,2365704,4237878,348%,1475115,636748,838367,246%,426334,132815,293518
510,Girollesjones,7716841,2603879,5112961,231%,2330813,612650,1718163,189%,806510,190734,615776
511,Chadhelpful,5462149,3738581,1723568,295%,1382891,1031015,351876,72%,804006,1127138,-323132
512,Weedycavus,8587453,5405470,3181983,439%,1592645,978453,614192,313%,385628,223558,162070
513,Reliablepaver,16810051,3354029,13456022,536%,2643851,566040,2077811,509%,434130,91927,342203
514,Kittensteller,12398856,5853833,6545023,422%,2373844,1137478,1236366,280%,624696,235536,389160
515,Initialbricklayer,8583182,5503515,3079667,349%,1910170,1529803,380367,182%,677365,1648025,-970659
516,Circlechop,10067070,5929828,4137243,456%,1811243,1335466,475777,508%,297902,266599,31303
517,Itemswazzed,8893688,1417656,7476032,368%,1899649,265256,1634393,256%,533609,58268,475342
518,Sparrowchorizo,8163038,3439228,4723810,480%,1408032,480148,927884,461%,250986,86825,164161
519,Forcepdark,7159824,5768331,1391493,508%,1176995,1013207,163788,240%,346175,192730,153445
520,Corylisten,8625292,7718966,906326,373%,1822766,2359742,-536976,392%,370481,1051952,-681471
521,Pumpkinmothers,9837182,4500700,5336482,312%,2385159,1011887,1373272,39%,1715942,1137833,578108
522,Matcapillary,10056895,5293164,4763731,343%,2269073,1088558,1180515,238%,671323,260896,410427
523,Presslute,10618249,4669810,5948439,407%,2093199,974316,1118883,388%,428934,450879,-21945
524,Infieldercub,7599716,1356438,6243278,330%,1768358,463147,1305211,235%,527868,110806,417062
525,Clapperstrict,12998017,6201381,6796635,434%,2434312,1608564,825748,564%,366613,201388,165225
526,Latvianemployment,7914059,1729823,6184235,344%,1780714,313595,1467119,,,,
527,Isstreets,8125954,2355700,5770254,458%,1455716,299861,1155855,426%,276752,80779,195973
528,Wealthabounding,5463765,2191140,3272625,402%,1089461,524536,564925,428%,206337,141805,64533
529,Cleavagesling,12902156,1267422,11634734,373%,2727160,270396,2456764,297%,686942,100961,585981
530,Laboredshocked,12010460,1876606,10133854,233%,3607377,542927,3064450,407%,711514,133462,578052
531,Appaloosasmiling,10744688,4750543,5994145,598%,1539906,574809,965097,662%,202087,86860,115227
532,Wimpleddrift,8836312,4138632,4697680,769%,1016714,579766,436948,750%,119613,67902,51711
533,Clasticmach,10501869,968518,9533351,448%,1914851,175795,1739056,,,,
534,Moldsare,8527366,5442957,3084409,435%,1594358,1011375,582983,450%,289883,168576,121307
535,Expandcostgullible,9164883,7237383,1927499,210%,2957856,2687697,270159,195%,1002663,704543,298120
536,Hypergalaxypegasus,9127759,2005195,7122563,392%,1854007,370522,1483485,196%,626354,101122,525232
537,Snashacceptor,8328300,5775684,2552616,462%,1481608,1094792,386816,229%,450337,319876,130461
538,Famousknucklehead,9996205,5010013,4986192,438%,1856659,1415584,441075,327%,434815,251067,183748
539,Collarbonebad,9426850,3974950,5451900,298%,2365970,970713,1395257,212%,758324,8899015,-8140691
540,Cateredsweep,9867522,3545234,6322288,316%,2373442,746267,1627175,291%,607018,242130,364888
541,Rageenvious,7501734,3330829,4170905,455%,1351866,598539,753327,324%,318836,98525,220311
542,Rowsitem,7323171,4126472,3196699,493%,1235964,723203,512761,,,,
543,Falterfeline,8221812,4104331,4117482,447%,1504196,801077,703119,400%,300839,209261,91578
544,Rinkmusic,11533498,7331421,4202077,430%,2174255,1040330,1133925,279%,573682,522266,51417
545,Positiveneptunium,7708852,6223234,1485618,277%,2044938,1250099,794839,186%,715013,813235,-98221
546,Scoreboardchaos,8595812,7065343,1530468,372%,1822029,1263219,558810,235%,543889,388311,155579
547,Stimulusbison,7646748,4620773,3025975,406%,1512557,945919,566638,409%,297162,191009,106154
548,Landmarksbutters,8330996,4086523,4244473,486%,1420903,881104,539799,488%,241650,158689,82961
549,Picklescrudivore,9295571,563500,8732071,329%,2166334,136118,2030216,161%,830013,53065,776948
550,Pausehydrocarbon,6759409,2250022,4509387,345%,1519879,495026,1024853,259%,423365,215591,207774
551,Neodymiumscandalous,8022421,4248247,3774174,330%,1865880,921413,944467,240%,548788,460709,88079
552,Februaryvanadium,7775650,5531004,2244646,305%,1922231,3680615,-1758384,153%,759775,9799635,-9039860
553,Holdelongation,10885081,4794984,6090097,404%,2159357,810212,1349145,526%,344945,123507,221438
554,Avogadroethanoate,10926954,4191046,6735908,351%,2423022,1223653,1199369,150%,969209,311709,657500
555,Assuredcarbon,9401138,6368407,3032731,474%,1637533,775176,862358,331%,379938,144810,235128
556,Indignantant,8744404,2803618,5940786,383%,1809294,627323,1181971,241%,530585,171821,358763
557,Annoyhog,12729198,5494847,7234351,337%,2909536,803554,2105982,162%,1110510,268731,841779
558,Dingalingflee,10896887,6187326,4709561,127%,4791541,2473625,2317916,67%,2869186,8946964,-6077778
559,Sawbeloved,8609334,3173019,5436315,437%,1602638,610603,992035,496%,268899,85081,183818
560,Equalityshape,6324593,7220455,-895862,495%,1063559,1285438,-221879,454%,191978,241603,-49625
561,Kestrelpumpion,7023857,6453820,570037,351%,1557346,1784626,-227280,403%,309612,451631,-142019
562,Mathassertive,5804178,3549635,2254543,407%,1145910,570764,575146,489%,194552,94330,100222
563,Annoyingsmack,11835820,3315406,8520414,446%,2168830,480790,1688040,302%,539510,357111,182399
564,Cockamamieergot,7914631,6333865,1580766,304%,1958525,2226972,-268447,312%,475370,613625,-138255
565,Wightmuon,6773124,7957743,-1184619,552%,1039252,1243227,-203975,425%,197953,332455,-134502
566,Optimismexterior,8427020,4316632,4110388,490%,1427809,593464,834345,528%,227358,114661,112697
567,Exteriorknowing,5331296,3770865,1560431,281%,1399691,1016618,383073,237%,415339,254302,161036
568,Sireunit,9827577,4747817,5079760,363%,2123700,1013518,1110182,434%,397697,203934,193762
569,Shovelerablaze,6014864,3570801,2444063,378%,1257400,778659,478741,271%,338922,211252,127670
570,Taskspuzzled,9867551,2605135,7262416,432%,1853464,395684,1457780,450%,336993,85021,251973
571,Posseratty,9361118,1450080,7911037,427%,1776888,352085,1424803,,,,
572,Houryounger,5356147,5239406,116741,312%,1301181,869354,431827,219%,407894,383860,24034
573,Freezehouses,8062368,4786821,3275546,341%,1829078,1014172,814906,333%,422420,493289,-70869
574,Damedash,5215835,5877333,-661498,561%,788669,1100864,-312195,449%,143656,197780,-54124
575,Valvespoon,7290681,4411425,2879256,436%,1361223,881296,479927,182%,482703,241150,241554
576,Weepingwhisky,9779555,4950689,4828866,302%,2433685,1092557,1341128,319%,580832,389796,191036
577,Gianttempting,7713148,6486427,1226721,282%,2017226,1060663,956563,321%,479151,197181,281970
578,Vacuolesonerous,7747378,5198669,2548708,358%,1693211,872914,820297,284%,440940,185261,255679
579,Winepizz,7712287,5307274,2405013,283%,2013147,903805,1109342,243%,586923,275062,311862
580,Representpoppysmic,7143212,2901233,4241980,429%,1350373,486946,863427,376%,283692,110589,173103
581,Christiecountry,6810094,3876644,2933450,449%,1239487,582279,657208,349%,276055,149561,126494
582,Frillyshaving,8860540,2442826,6417715,439%,1642776,469393,1173383,472%,287199,68879,218320
583,Clawasked,10883703,5267075,5616628,336%,2494547,851428,1643119,173%,913753,576058,337695
584,Formulasbreathless,10683527,5310234,5373293,411%,2090145,1008830,1081315,335%,480493,168699,311794
585,Crystringed,10245078,3649280,6595799,421%,1965048,543577,1421471,,,,
586,Exactmunch,4723332,6956849,-2233516,372%,999755,1334380,-334625,503%,165797,222635,-56838
587,Fatsodean,8462731,5835514,2627217,449%,1541803,968088,573715,402%,307132,150168,156964
588,Scarygout,7819708,5553767,2265941,509%,1283616,1115871,167745,502%,213225,164431,48794
589,Delaycarriage,10172151,3694395,6477755,527%,1621133,431590,1189543,464%,287435,80505,206930
590,Fatcoffle,9274105,4829430,4444675,165%,3500987,1668417,1832570,156%,1367573,597382,770191
591,Charlesresearcher,7156172,5174937,1981235,405%,1415794,1001385,414409,236%,421367,313447,107920
592,Adarabarr,8315626,1791180,6524445,347%,1858715,582456,1276259,363%,401450,125817,275633
593,Fowlwagger,12011988,3177854,8834134,260%,3335547,698958,2636589,156%,1302948,290459,1012489
594,Receivedhorn,11460205,5078322,6381883,307%,2816481,1811782,1004699,,,,
595,Decoratorsdecipher,8982358,3820511,5161847,251%,2560370,771499,1788871,156%,1000145,436184,563961
596,Curlgadolinium,11609079,6045030,5564049,553%,1777171,857174,919997,662%,233225,120982,112242
597,Ima,11521257,4314708,7206549,427%,2184442,718225,1466217,371%,463788,183384,280404
598,Semipermeability,8928801,256985,8671816,318%,2138423,52871,2085552,190%,737387,63252,674135
599,Hydrolytic,10172365,5976989,4195376,228%,3097777,1277875,1819902,161%,1186888,811721,375167
600,Delusive,7760145,3252916,4507229,136%,3288105,1700474,1587631,,,,
601,Unconsoling,11561482,1735277,9826206,294%,2931436,596782,2334654,328%,684915,247193,437722
602,Lipped,8275051,2682894,5592158,412%,1616920,430469,1186451,514%,263342,84657,178685
603,Sweater,9127416,3014081,6113335,346%,2044672,565219,1479453,,,,
604,Interpaving,11765508,3344672,8420836,351%,2606727,823895,1782832,429%,492765,283976,208789
605,Chenopod,8699080,3620494,5078585,470%,1526707,545119,981588,369%,325524,130299,195224
606,Epiphyll,8284587,893845,7390742,324%,1952596,297064,1655532,361%,423557,65342,358215
607,Age,12386572,4138972,8247600,427%,2348654,967533,1381121,354%,517325,195537,321788
608,Hiding,8525469,4431489,4093980,352%,1886212,931217,954995,,,,
609,Pyretic,9633734,4532744,5100990,377%,2020676,844805,1175871,427%,383430,167892,215538
610,Clupeoid,8340094,4397741,3942353,311%,2029016,877728,1151288,242%,593280,198389,394890
611,Beetleheaded,8109837,4971120,3138717,534%,1279155,843689,435466,393%,259463,155054,104409
612,Preworthy,9845857,4895202,4950655,309%,2407715,983091,1424624,93%,1247521,869462,378058
613,Fraternal,8811825,4665587,4146237,447%,1610095,1126448,483647,275%,429359,393114,36245
614,Falbala,13880376,6266037,7614339,352%,3073980,1381235,1692745,477%,532752,239999,292754
615,Pomiculturist,6040353,7221104,-1180751,476%,1048214,956442,91772,422%,200807,215933,-15126
616,Intermitted,6459796,3034716,3425081,414%,1257852,589891,667961,361%,272853,94543,178310
617,Nomarchy,14102177,1485995,12616183,364%,3040504,273859,2766645,393%,616735,75312,541423
618,Turboprop,10665972,3533350,7132621,565%,1603076,420490,1182586,439%,297417,84845,212571
619,Parhelion,8157679,7451573,706107,380%,1700465,1255630,444835,417%,328910,213311,115599
620,Grammatical,10090617,4085717,6004900,241%,2962695,993805,1968890,271%,798570,287029,511541
621,Protractile,8398615,3834886,4563729,260%,2332357,1330955,1001402,282%,610565,523624,86941
622,Precincts,7000187,1394333,5605853,549%,1078940,285788,793152,444%,198335,66381,131953
623,Hookiest,4691133,5204053,-512920,306%,1156118,1065235,90883,311%,281294,257293,24001
624,Anarchical,8818759,4385105,4433653,521%,1420917,733236,687681,,,,
625,Amphithalamus,9354655,3922559,5432096,426%,1776824,816646,960178,374%,374857,133019,241838
626,Ortonville,13472152,5121360,8350792,450%,2449713,936817,1512896,489%,415911,182148,233763
627,Silkiness,6017023,5742811,274213,409%,1182821,954614,228207,,,,
628,Monotrichous,7203337,3660171,3543166,316%,1733357,711352,1022005,262%,478828,228442,250386
629,Strange,10651954,3451220,7200734,311%,2592466,779804,1812662,293%,659661,144307,515354
630,Overstridden,9121713,1422672,7699041,643%,1227843,199628,1028215,641%,165701,27853,137848
631,Zirconyl,9039118,6796984,2242134,469%,1588751,1011595,577156,442%,293127,247819,45309
632,Cyaneous,7914722,7818649,96073,368%,1691295,1540061,151234,403%,336242,326431,9811
633,Implorer,9321475,7633955,1687520,406%,1840484,3085581,-1245097,271%,496087,1112546,-616459
634,Unexotically,8669802,4919209,3750593,358%,1891139,794262,1096877,463%,335904,135554,200350
635,Millrind,9911499,3994599,5916900,522%,1592588,593968,998620,309%,389386,148034,241352
636,Adequateness,10175412,3750455,6424957,393%,2065468,840329,1225139,80%,1147482,3177891,-2030409
637,Overrestraint,9754057,8833011,921046,519%,1575377,1816050,-240673,332%,364671,340828,23843
638,Interestingness,13849334,5178767,8670567,371%,2938931,1199048,1739883,,,,
639,Homologize,7336228,9544997,-2208769,454%,1324338,1797902,-473564,,,,
640,Badgeless,10297395,4083752,6213643,452%,1866818,604573,1262245,404%,370400,145739,224662
641,Aspic,8498414,4645617,3852797,414%,1653089,735281,917808,551%,253931,106661,147270
642,Subaverage,7577637,8662530,-1084893,479%,1307852,1501123,-193271,491%,221295,247674,-26379
643,Glycopexis,9901620,3450712,6450908,177%,3575386,868193,2707193,128%,1568152,1087150,481002
644,Westminster,9861652,7245126,2616525,361%,2137698,1335729,801969,120%,971681,615855,355826
645,Suicided,7145863,4519467,2626396,318%,1710735,1595663,115072,,,,
646,Tocantins,12330107,4296074,8034034,324%,2909572,696023,2213549,270%,786371,256488,529883
647,Thiocyanate,5557477,4357427,1200050,279%,1468221,1261363,206858,168%,547844,385181,162663
648,Fibrillar,6985440,3809635,3175805,366%,1500216,783882,716334,293%,381734,193198,188536
649,Interreges,9514605,2867024,6647580,431%,1790961,757546,1033415,378%,374678,140992,233686
650,Exilarch,6957904,4161452,2796452,408%,1370197,751681,618516,348%,305848,164642,141206
651,Boxhaul,10007429,1453488,8553941,238%,2959053,537019,2422034,196%,999680,271585,728095
652,Refertilization,10064297,4498839,5565458,383%,2084616,1513836,570780,387%,428053,363038,65015
653,Asynchronous,8720504,632756,8087748,501%,1452035,101191,1350844,366%,311595,22388,289207
654,Swedenborgism,10379242,5949929,4429312,355%,2283650,1517109,766541,339%,520194,289400,230794
655,Outspruing,11909917,5468575,6441342,174%,4351916,2310956,2040960,230%,1318762,2317846,-999084
656,Adenohypophysis,8241404,3305523,4935881,351%,1826562,505938,1320624,278%,483217,115597,367621
657,Unvibrant,7110958,2340753,4770205,243%,2073065,552511,1520554,137%,874711,199197,675514
658,Outplan,7936183,5253021,2683162,325%,1865506,1699814,165692,52%,1227307,5863186,-4635880
659,Unforegone,9732370,5236511,4495860,368%,2081696,2216768,-135072,419%,401098,625757,-224660
660,Unsported,9792271,4604324,5187947,336%,2246323,905048,1341275,,,,
661,Clunk,9976025,3236506,6739519,235%,2975621,814804,2160817,,,,
662,Allongie,8749447,4245496,4503951,538%,1370390,587086,783304,623%,189542,99990,89552
663,Armet,8271016,4401347,3869669,524%,1324617,783988,540629,775%,151385,73873,77512
664,Messrs,9542792,6013866,3528926,628%,1311156,1196517,114639,767%,151229,149463,1766
665,Getable,9043049,5763238,3279811,361%,1961834,1388951,572883,222%,609265,610801,-1536
666,Turbidimetry,11067223,8007771,3059452,431%,2085557,1329990,755567,418%,402617,409901,-7283
667,Federalistic,8108370,6471604,1636766,417%,1569372,1124964,444408,194%,533800,250050,283750
668,Williamsport,9366416,3084697,6281719,497%,1568581,443407,1125174,472%,274227,67148,207080
669,Unrebuilt,5422083,4666040,756043,270%,1464036,836674,627362,159%,565265,2324942,-1759677
670,Outbraving,9116942,3747352,5369590,442%,1683151,740974,942177,502%,279593,150193,129400
671,Manchuria,7307945,4408821,2899124,356%,1603089,1050380,552709,421%,307695,212978,94717
672,Miscutting,10115274,5731632,4383642,470%,1775832,1141886,633946,474%,309378,247973,61406
673,Interquarrelling,14732950,6145134,8587816,554%,2254258,932657,1321601,581%,331022,162931,168091
674,Tessiture,7389236,4036130,3353105,261%,2045617,938212,1107405,309%,500151,179590,320561
675,Consonantizing,10036466,3340144,6696322,316%,2411474,490549,1920925,326%,566074,121809,444264
676,Turner,8133037,3651826,4481211,362%,1761793,780328,981465,328%,411634,140427,271206
677,Unterwalden,8887503,3895860,4991643,432%,1670828,954561,716267,464%,296246,147262,148984
678,Unsurmountable,9215508,4262906,4952602,278%,2434800,928504,1506296,,,,
679,Knock,8157191,4602535,3554656,297%,2056482,1358460,698022,256%,577663,1112437,-534774
680,Superepoch,10253911,7592417,2661494,451%,1859752,1201966,657786,550%,286116,227600,58516
681,Masquerade,9954471,2131506,7822965,426%,1893747,414245,1479502,214%,603104,108930,494174
682,Golliwogg,4944083,3254899,1689183,352%,1092759,685452,407307,241%,320457,267655,52802
683,Overfrequency,9735773,3262227,6473546,482%,1673075,546768,1126307,465%,296119,89356,206764
684,Thready,10999283,3786779,7212505,329%,2565465,847939,1717526,436%,478632,180086,298545
685,Alleluiatic,7923324,2717233,5206091,485%,1354927,442575,912352,603%,192735,57298,135437
686,Lampadaire,11973937,7655547,4318390,361%,2596587,1820578,776009,437%,483536,374566,108970
687,Disney,6574546,4649376,1925170,439%,1220511,969062,251449,,,,
688,Indicated,9214598,5744504,3470094,444%,1692520,888995,803526,509%,277918,145489,132429
689,Unemancipated,10292359,4415566,5876793,371%,2184000,741284,1442716,210%,704516,248400,456116
690,Barest,8727308,6270509,2456799,289%,2245905,1415378,830527,67%,1344853,726486,618367
691,Repartition,10236793,1117574,9119219,316%,2461422,284962,2176460,212%,788917,128370,660547
692,Obclavate,7859828,2990442,4869386,331%,1821757,707055,1114703,195%,617545,244722,372822
693,Tantalous,7950947,879525,7071422,530%,1262459,167057,1095402,281%,331354,42149,289205
694,Dolomitizing,6397853,3516131,2881723,356%,1404186,1236390,167796,188%,487565,367177,120387
695,Comatulid,9144082,1110199,8033883,432%,1719682,235846,1483836,588%,249954,32102,217852
696,Kolozsv,11282386,4321512,6960875,504%,1868939,742820,1126119,506%,308406,149049,159356
697,Supremeimpress,9187956,4123466,5064490,434%,1721430,649127,1072303,391%,350597,116063,234534
698,Auctiongoogle,10299827,187655,10112173,536%,1619908,23219,1596689,382%,336081,4071,332009
699,Slumpeaster,12232951,6605488,5627462,467%,2158925,1202273,956652,446%,395408,175720,219687
700,Fowlappraiser,8186376,4638213,3548162,268%,2224696,1401329,823367,186%,777866,531761,246104
701,Fixnummodus,9015238,3042568,5972670,208%,2930180,762702,2167478,278%,775180,177175,598005
702,Proficientpages,6241039,3899068,2341971,516%,1013887,576885,437002,391%,206494,126629,79865
703,Dullbocce,11210858,4323160,6887698,486%,1912637,773336,1139301,381%,397638,194372,203265
704,Comisbeard,3487835,1638707,1849128,272%,937884,735794,202090,215%,297741,259019,38722
705,Preferencehistorical,9662083,5823472,3838611,267%,2635747,1243333,1392414,192%,902653,572356,330298
706,Remembergabbro,10878578,4515112,6363466,441%,2011486,1719740,291746,603%,286129,254792,31337
707,Adaptiverolex,4885117,2127871,2757247,423%,934236,290819,643417,163%,355223,75847,279376
708,Mincemeatcontroller,11188123,1955490,9232633,275%,2987256,415337,2571919,206%,976227,85324,890904
709,Acutematrices,11000642,1347472,9653170,325%,2590677,338360,2252317,342%,586126,72064,514063
710,Largestugly,9768948,4380184,5388764,348%,2178560,810598,1367962,292%,555755,183700,372055
711,Renaloutspoken,4679890,6902639,-2222749,355%,1028903,2582756,-1553853,250%,293972,779212,-485239
712,Minstrelhood,12046982,4672034,7374948,382%,2498533,1225340,1273193,256%,701835,333690,368145
713,Interfaceaboard,6801629,2239823,4561805,485%,1162248,356059,806189,525%,185960,62181,123779
714,Fluetruffles,10848453,5506036,5342417,279%,2859023,972708,1886315,77%,1615267,852247,763020
715,Scarletcheeses,7376103,4446639,2929465,416%,1428507,857337,571170,401%,285131,164677,120454
716,Grapegraves,11337321,6350096,4987225,386%,2333475,1190293,1143182,280%,614072,316603,297469
717,Fawningsaves,7048954,570976,6477978,422%,1350920,91795,1259125,429%,255372,14017,241356
718,Causedunsure,8047541,4402984,3644557,485%,1375695,776251,599444,498%,230049,160214,69835
719,Represswellington,9969793,3572742,6397051,470%,1748390,724327,1024063,269%,473818,163468,310351
720,Launchingillusion,7205547,4861975,2343572,506%,1188868,936509,252359,450%,216158,176045,40113
721,Cosmicdiving,5042352,7184605,-2142253,525%,806159,1053131,-246972,676%,103886,140889,-37002
722,Radonspoonbill,7989604,1486140,6503465,415%,1550366,253923,1296443,421%,297575,53174,244401
723,Puncturecorona,10108405,2813781,7294623,397%,2031928,591696,1440232,501%,338091,94450,243642
724,Haulbittern,10104143,4177864,5926280,425%,1925333,900818,1024515,302%,478939,242768,236171
725,Weyrhandlers,9524049,7954888,1569161,447%,1740450,1451160,289290,422%,333420,292026,41393
726,Smartpans,13569437,6803826,6765611,329%,3166185,2033448,1132737,270%,855726,578752,276973
727,Angolanbronco,6980428,3436713,3543715,366%,1497962,891878,606084,164%,567410,290044,277366
728,Lisppanel,8827387,2975434,5851953,369%,1883369,542990,1340379,,,,
729,Dillimported,9724730,7712296,2012434,440%,1799466,1966752,-167286,491%,304478,424864,-120385
730,Pickaxestiming,6682551,2457209,4225342,494%,1125092,449357,675735,308%,275758,87022,188736
731,Electionslaunch,9790903,4364351,5426553,549%,1508994,612374,896620,464%,267552,118718,148834
732,Bookingchildish,7840239,3348650,4491588,354%,1727199,601697,1125502,372%,365932,129888,236044
733,Pointingfunds,7514080,3355095,4158985,467%,1326388,592466,733922,542%,206602,111577,95025
734,Starbuckslyra,11927694,3541736,8385958,358%,2606600,1451169,1155431,,,,
735,Meddlesomepushy,6892921,367677,6525244,457%,1236489,53846,1182643,202%,409433,28825,380609
736,Offerbe,9658548,4762161,4896387,279%,2549533,1193625,1355908,98%,1287643,713797,573846
737,Supportersfaint,10146902,3207273,6939629,307%,2494037,681126,1812911,506%,411557,132663,278895
738,Potiondecathlon,7247815,4859318,2388497,472%,1268034,832749,435285,383%,262533,256852,5681
739,Perfumegrown,7016449,1572577,5443872,431%,1320205,273111,1047094,558%,200639,48083,152557
740,Knuckleheadexamples,11620304,6624313,4995992,497%,1947101,941187,1005914,308%,477231,247359,229871
741,Haggardfink,9044669,3454627,5590043,554%,1381976,639006,742970,363%,298483,175981,122502
742,Prunewatchful,8369263,1880428,6488835,413%,1633009,481952,1151057,193%,557341,182728,374613
743,Myceliumamniote,12851856,1829190,11022665,161%,4922150,1153758,3768392,8%,4557546,925516,3632030
744,Feavar,9731618,4551816,5179801,389%,1991473,913450,1078023,254%,562563,270536,292027
745,Splintstea,9548810,2121491,7427319,416%,1851613,319587,1532026,,,,
746,Stovepuck,11814975,5904502,5910473,447%,2158432,1091728,1066704,465%,382023,186109,195914
747,Pickyfive,9826723,4458447,5368275,227%,3001386,867011,2134375,236%,893270,336901,556369
748,Lardfaceimproper,4095195,6966311,-2871115,519%,661528,1150437,-488909,479%,114254,181693,-67440
749,Rattlemurrelet,7496334,6186394,1309940,505%,1238630,1200428,38202,273%,332072,279673,52400
750,Mountinggregarious,10042479,429830,9612650,509%,1649103,61510,1587593,547%,254885,11817,243068
751,Scalptowhee,5503230,1830110,3673120,308%,1348831,346278,1002553,107%,651609,266214,385395
752,Todaypatches,10397767,3073596,7324171,392%,2112431,505871,1606560,505%,349162,78213,270949
753,Aminoshag,5702051,3939169,1762882,559%,865556,498577,366979,572%,128803,61313,67490
754,Flexthirsty,6981026,3767852,3213174,432%,1313379,1001090,312289,444%,241430,232011,9419
755,Oystergarrulous,9134076,3487398,5646678,266%,2492397,728615,1763782,215%,791237,195904,595333
