"","College2000","College1990","College1980","Jobs1990","Jobs1980","Jobs2000","College1970","College1960","LandArea","LFP1960","LFP1970","LFP1980","LFP1990","LFP2000","Mobil1960","Mobil1970","Mobil1980","Mobil1990","Mobil2000","Pop1960","Pop1970","Pop1980","Pop1990","Pop2000","NatAmenity","Jobs1960","Jobs1970","ContigJobsK1960","ContigJobsK1970","ContigJobsK1980","ContigJobsK1990","ContigJobsK2000","Mobil1950","College1950","Pop1950","LFP1950"
"1",0.18,0.145,0.121,11471,11278,16289,0.063557,0.04396,599,0.502,0.566365,0.605,0.661,0.651,0.488,0.535,0.473,0.443,0.449,18739,24460,32259,34222,43671,4,4911,6853,21.67713,22.65133,27.652,32.55667,38.40267,0.190929,0.028852,18186,0.509641
"2",0.231,0.168,0.121,40809,27861,70247,0.064649,0.050063,1578,0.521,0.539706,0.562,0.601,0.598,0.474,0.438,0.427,0.432,0.468,49088,59382,78556,98280,140415,4,15577,19749,32.24768,31.3664,41.983,46.0588,54.1814,0.215782,0.03427,40997,0.507535
"3",0.109,0.118,0.092,12163,9755,15197,0.072941,0.045645,891,0.505,0.539574,0.53,0.594,0.48,0.459,0.398,0.349,0.392,0.395,24700,22543,24756,25417,29038,4,9158,9448,10.40317,12.2824,11.1552,12.249,12.2364,0.218871,0.023323,28892,0.559565
"4",0.071,0.047,0.049,5564,4276,6098,0.041863,0.032528,625,0.494,0.510242,0.525,0.585,0.529,0.469,0.397,0.369,0.375,0.357,14357,13812,15723,16576,20826,3,4108,3965,57.57091,62.93667,76.72433,91.67717,109.92483,0.196791,0.016929,17987,0.433244
"5",0.096,0.07,0.053,11811,9490,16503,0.026672,0.024412,639,0.478,0.508535,0.551,0.608,0.606,0.501,0.45,0.398,0.359,0.406,25449,26853,36459,39248,51024,4,6710,7587,60.65395,66.805,81.69067,95.233,110.588,0.252402,0.019465,28975,0.479702
"6",0.077,0.1,0.088,4105,4092,4557,0.053933,0.051411,615,0.475,0.493439,0.481,0.513,0.416,0.354,0.364,0.283,0.327,0.406,13462,11824,10596,11042,11714,3,4801,4280,24.9907,26.2144,32.1818,38.7482,44.9274,0.132763,0.027517,16034,0.573033
"7",0.104,0.08,0.082,8500,8932,9471,0.045646,0.035076,773,0.514,0.535441,0.531,0.546,0.545,0.434,0.321,0.347,0.339,0.378,24560,22007,21680,21892,21399,3,8700,8632,7.82863,7.228,7.80433,8.61183,8.5755,0.199685,0.02407,29228,0.526936
"8",0.152,0.142,0.11,61723,57562,61517,0.075284,0.052254,611,0.555,0.576553,0.607,0.619,0.578,0.55,0.48,0.461,0.449,0.429,95878,103092,119761,116034,112249,4,40937,46650,13.6157,14.8088,17.8796,19.7878,23.286,0.224005,0.029116,79539,0.513997
"9",0.095,0.089,0.074,16729,16158,16562,0.041918,0.033333,597,0.601,0.60781,0.6,0.617,0.586,0.405,0.367,0.348,0.351,0.364,37828,36356,39191,36876,36583,3,16706,16255,14.48326,16.20833,20.06733,24.028,28.03433,0.182122,0.026214,39528,0.589193
"10",0.097,0.067,0.063,6818,6069,7964,0.037501,0.032736,556,0.481,0.541485,0.57,0.588,0.55,0.49,0.399,0.339,0.36,0.366,16303,15606,18760,19543,23988,4,4116,4496,22.66444,24.97925,30.807,34.27325,38.1715,0.263676,0.019119,17634,0.46326
"11",0.099,0.075,0.065,9915,8101,12376,0.029552,0.025904,699,0.451,0.491121,0.541,0.587,0.597,0.45,0.393,0.406,0.38,0.382,25693,25180,30612,32458,39593,4,6313,6686,8.20547,8.95443,11.42229,14.12071,19.16971,0.255428,0.01726,36922,0.477945
"12",0.096,0.085,0.07,6945,6533,6281,0.04318,0.041067,911,0.43,0.456255,0.495,0.538,0.487,0.375,0.348,0.258,0.261,0.303,17870,16589,16839,16018,15922,4,5815,5564,7.19308,7.10925,8.04275,8.67225,9.2295,0.150186,0.019575,19152,0.499553
"13",0.121,0.108,0.089,11302,10331,13340,0.05474,0.041088,1232,0.471,0.504874,0.53,0.554,0.543,0.291,0.37,0.307,0.332,0.302,25738,26724,27702,27240,27867,4,7985,9061,24.4567,25.339,34.08271,38.905,48.50229,0.173637,0.027178,26548,0.522586
"14",0.078,0.073,0.059,6217,5202,7313,0.043442,0.033026,603,0.468,0.530995,0.562,0.59,0.559,0.456,0.366,0.331,0.312,0.319,12400,12636,13703,13252,14254,4,3654,4153,10.53666,10.8828,12.3994,13.0934,14,0.227889,0.025175,13929,0.462995
"15",0.092,0.065,0.058,4020,3811,5138,0.026719,0.024229,574,0.486,0.552122,0.599,0.622,0.587,0.454,0.433,0.367,0.369,0.331,10911,10996,12595,12730,14123,4,2852,3383,15.81235,17.358,20.8312,22.4664,23.6562,0.260925,0.013502,11904,0.457564
"16",0.193,0.165,0.122,17681,14861,20707,0.058352,0.050381,677,0.529,0.582214,0.603,0.63,0.596,0.563,0.505,0.435,0.439,0.447,30583,34872,38533,40240,43615,3,9913,11946,12.40917,13.9262,13.0858,14.1142,13.9942,0.309166,0.021724,30720,0.526734
"17",0.141,0.115,0.094,28588,29777,28934,0.057918,0.051457,596,0.489,0.522878,0.579,0.586,0.562,0.503,0.406,0.386,0.359,0.378,46506,49632,54519,51666,54984,4,22284,25050,9.58878,11.986,16.16133,20.09533,23.931,0.202095,0.0415,39561,0.485222
"18",0.092,0.064,0.062,5671,5679,5935,0.041344,0.027191,850,0.455,0.498857,0.505,0.545,0.496,0.394,0.356,0.277,0.332,0.289,17762,15645,15884,14054,14089,3,5347,5071,13.05851,11.37675,12.68725,13.80525,14.7955,0.182487,0.025025,21776,0.487156
"19",0.08,0.063,0.036,3149,2974,2816,0.034338,0.035472,65,0.51,0.544818,0.568,0.57,0.543,0.414,0.424,0.339,0.303,0.338,10726,10662,11377,11063,12202,4,2299,2439,11.12441,12.20833,15.752,19.85133,25.957,0.211622,0.016978,11766,0.52585
"20",0.122,0.091,0.071,17945,17068,18313,0.046516,0.033998,984,0.557,0.55951,0.575,0.576,0.559,0.497,0.382,0.387,0.379,0.369,35631,34079,36850,36478,37631,3,16195,15750,9.32004,8.6285,9.731,10.5075,11.68683,0.279658,0.050809,40373,0.533428
"21",0.112,0.084,0.068,5637,5225,5512,0.039493,0.032915,611,0.477,0.50091,0.52,0.58,0.541,0.439,0.393,0.323,0.335,0.348,14909,13188,14110,13635,13665,3,5008,4798,22.58516,23.67083,28.87933,34.05683,39.35683,0.252753,0.019043,18981,0.500815
"22",0.119,0.078,0.073,30499,23537,39426,0.038513,0.0302,730,0.469,0.528875,0.57,0.606,0.602,0.486,0.455,0.403,0.397,0.408,45572,52445,61642,67613,77483,4,14774,19607,12.95028,15.86017,20.5125,26.00283,29.93967,0.259936,0.017664,49046,0.477485
"23",0.14,0.135,0.116,29235,26625,27222,0.089844,0.060166,559,0.577,0.654965,0.642,0.685,0.623,0.657,0.728,0.576,0.553,0.482,31066,52938,47821,49633,49129,3,25806,35161,11.11121,12.3205,15.43867,18.4855,21.2915,0.22982,0.020154,20828,0.474941
"24",0.139,0.122,0.113,21621,23590,22565,0.088468,0.060123,679,0.539,0.548072,0.556,0.541,0.5,0.502,0.456,0.408,0.387,0.35,56667,55298,53981,48130,46365,3,24171,23917,6.45493,6.16283,6.954,7.48367,8.8315,0.178926,0.04149,56270,0.550768
"25",0.083,0.071,0.057,27509,20336,36088,0.037185,0.026953,778,0.484,0.491519,0.569,0.614,0.615,0.453,0.38,0.401,0.378,0.398,41417,41981,53658,54651,64452,3,14372,14840,17.44961,18.84975,25.35375,28.327,32.028,0.242585,0.015737,45048,0.484263
"26",0.166,0.128,0.103,14527,11622,20779,0.05418,0.033984,624,0.522,0.531476,0.558,0.586,0.59,0.482,0.468,0.432,0.468,0.467,30524,33535,43390,49210,65874,4,7214,8105,20.76184,22.01933,27.7565,32.74617,38.034,0.225749,0.022755,31649,0.514899
"27",0.106,0.076,0.072,15923,14855,19035,0.047504,0.048399,962,0.507,0.505091,0.528,0.548,0.52,0.446,0.43,0.359,0.392,0.387,33511,34906,38440,35518,38440,3,19161,13014,11.32428,12.17025,15.1255,19.3195,26.7145,0.2129,0.028241,31443,0.482391
"28",0.134,0.102,0.089,43841,41519,49943,0.052492,0.045348,555,0.496,0.524161,0.548,0.563,0.566,0.489,0.395,0.405,0.381,0.384,96980,94144,103057,99840,103459,4,32497,35044,16.93928,18.19933,22.655,26.18367,28.95133,0.249346,0.029727,93892,0.522341
"29",0.092,0.085,0.073,7591,7913,7950,0.038326,0.034214,627,0.479,0.537865,0.569,0.585,0.549,0.456,0.41,0.35,0.34,0.334,16148,16252,18809,17962,18495,3,5052,5583,13.24327,14.63817,18.44483,22.44683,26.0945,0.235958,0.021572,19388,0.463681
"30",0.097,0.069,0.06,12264,10453,15764,0.034348,0.030461,644,0.411,0.508192,0.557,0.569,0.566,0.478,0.423,0.385,0.346,0.382,21988,23933,28350,27814,31223,4,6454,8141,10.52487,12.8725,15.61025,16.40425,17.72425,0.253649,0.02004,25705,0.431026
"31",0.087,0.068,0.059,9633,8834,9461,0.044652,0.031835,577,0.539,0.56596,0.559,0.593,0.58,0.502,0.451,0.361,0.345,0.358,22310,21924,24253,23647,25764,3,7792,8310,18.74463,22.63175,24.8025,28.892,31.49325,0.273466,0.022104,25899,0.486086
"32",0.105,0.104,0.096,3667,3721,3154,0.064504,0.037739,627,0.502,0.429679,0.457,0.508,0.479,0.391,0.333,0.26,0.28,0.289,13600,10650,11021,10153,9974,3,4400,2986,14.08334,14.3098,16.9444,20.9204,24.8654,0.138438,0.018795,16482,0.532323
"33",0.081,0.089,0.067,5004,4358,5808,0.049968,0.032917,662,0.48,0.439382,0.483,0.522,0.498,0.381,0.33,0.3,0.339,0.319,19537,15888,15604,15498,17185,4,6428,4874,13.01624,13.357,15.8638,20.004,23.8814,0.168684,0.024189,20832,0.463534
"34",0.141,0.082,0.086,6642,5736,6883,0.054151,0.039573,554,0.524,0.525886,0.542,0.586,0.565,0.448,0.373,0.318,0.332,0.34,15286,13254,15302,15374,16310,4,6105,5613,19.3427,24.093,25.67867,30.70167,34.05,0.243842,0.022478,18674,0.493146
"35",0.184,0.15,0.127,50707,40656,59731,0.070294,0.050451,575,0.566,0.600348,0.611,0.655,0.624,0.53,0.473,0.448,0.454,0.46,50718,56574,74632,81331,88787,3,23063,27670,13.23419,16.36133,13.73167,15.17,14.522,0.282642,0.033589,46522,0.532564
"36",0.104,0.08,0.068,22143,24590,25271,0.033637,0.028965,1078,0.467,0.529094,0.592,0.62,0.62,0.514,0.475,0.446,0.394,0.384,36681,39202,51407,47796,53926,4,12661,15436,29.34645,42.77867,52.68633,77.877,92.14367,0.256026,0.015596,38998,0.455075
"37",0.246,0.199,0.158,415793,363734,480563,0.095328,0.070704,1115,0.531,0.553615,0.591,0.614,0.615,0.492,0.443,0.424,0.422,0.433,634864,644991,671324,651525,662047,4,276638,302624,13.42802,15.4875,20.91683,28.84333,37.9965,0.217349,0.051943,558928,0.528193
"38",0.078,0.062,0.059,7893,6603,7214,0.034378,0.024779,605,0.54,0.551038,0.576,0.608,0.559,0.501,0.36,0.399,0.345,0.347,14271,14335,16453,15715,15904,3,4579,4663,12.08232,15.474,19.245,22.75767,26.11733,0.228712,0.017523,16441,0.463859
"39",0.185,0.162,0.13,36577,29126,43685,0.082694,0.063796,662,0.497,0.536482,0.584,0.589,0.589,0.532,0.432,0.436,0.401,0.4,61622,68111,80546,79661,87966,4,17031,20525,12.79649,15.46733,18.99433,22.405,24.17433,0.252695,0.04212,54179,0.503713
"40",0.075,0.062,0.04,11445,8905,12344,0.023968,0.026145,685,0.424,0.534613,0.54,0.611,0.586,0.509,0.439,0.368,0.346,0.346,24501,27281,30170,31513,34803,4,5281,7292,14.60585,18.60471,23.50029,28.747,33.782,0.286724,0.013573,27128,0.439431
"41",0.279,0.253,0.216,43423,33007,55217,0.166048,0.116919,612,0.532,0.548702,0.555,0.618,0.62,0.574,0.594,0.559,0.549,0.559,49754,61268,76283,87146,115092,3,19355,25031,13.56557,13.3205,14.60075,15.74,15.864,0.29139,0.087257,45073,0.517123
"42",0.169,0.138,0.087,27182,18301,31245,0.061789,0.040486,546,0.486,0.553836,0.582,0.619,0.608,0.564,0.473,0.378,0.448,0.407,36516,41699,46005,54135,65676,3,10824,14060,25.02282,38.7605,47.30475,66.94275,78.8275,0.269623,0.02036,35766,0.448595
"43",0.11,0.082,0.068,4144,3617,4545,0.049612,0.029314,715,0.499,0.456932,0.493,0.55,0.511,0.316,0.342,0.214,0.286,0.243,15417,12897,13253,12658,13473,3,5286,3999,22.42148,23.4335,28.396,32.439,37.6595,0.104184,0.021861,18018,0.575987
"44",0.188,0.18,0.181,9234,8289,8829,0.147131,0.106267,616,0.763,0.428157,0.451,0.519,0.497,0.428,0.429,0.353,0.41,0.408,26717,24841,26829,24928,24105,3,9090,8275,24.75267,26.88033,33.92083,40.90517,48.47783,0.193457,0.070521,30561,0.459917
"45",0.343,0.301,0.214,165616,108486,195409,0.187575,0.110269,803,0.564,0.622395,0.645,0.699,0.676,0.684,0.568,0.484,0.525,0.496,117348,186540,196966,238912,276700,3,53142,93073,17.16198,21.01775,28.7075,35.991,41.3305,0.282847,0.030183,72903,0.480323
"46",0.121,0.115,0.088,9526,8850,10908,0.070067,0.040193,978,0.498,0.50594,0.509,0.561,0.524,0.44,0.346,0.315,0.339,0.316,27098,23819,25047,23084,22539,3,9477,8605,8.52306,7.82313,8.1085,8.13375,8.24238,0.153367,0.029525,29494,0.532145
"47",0.08,0.067,0.061,13598,13153,16071,0.035484,0.028193,743,0.461,0.531635,0.581,0.578,0.561,0.498,0.416,0.381,0.386,0.381,21837,23788,30041,29830,31214,3,8298,10450,7.32669,8.8188,11.542,13.174,14.5826,0.246763,0.01785,27264,0.441098
"48",0.139,0.115,0.086,40506,29237,44934,0.052121,0.045537,571,0.507,0.536345,0.573,0.613,0.606,0.561,0.432,0.437,0.444,0.438,48018,54211,65622,70832,82231,4,20525,20423,22.68462,31.39129,38.66571,50.79314,60.93029,0.277048,0.018585,45090,0.50441
"49",0.186,0.155,0.124,183040,168302,219419,0.075113,0.056977,1240,0.555,0.543806,0.586,0.607,0.594,0.535,0.471,0.443,0.431,0.419,314301,317308,364980,378643,399843,4,121247,121224,9.40989,11.41067,14.90833,19.76233,30.11233,0.222722,0.036477,231105,0.560122
"50",0.118,0.108,0.087,12853,9894,12363,0.056987,0.04031,1032,0.503,0.529581,0.541,0.587,0.55,0.335,0.36,0.347,0.362,0.31,22372,20883,22651,23968,24324,4,8178,8111,10.6213,10.19433,12.16683,14.60433,20.46883,0.165942,0.022775,25732,0.536944
"51",0.285,0.242,0.2,141984,116008,167335,0.126999,0.098775,790,0.579,0.594052,0.617,0.652,0.613,0.561,0.531,0.482,0.497,0.481,169210,167790,197038,209085,223510,3,84780,90762,6.70654,6.74943,8.13043,9.02929,10.89729,0.271722,0.066469,138965,0.563322
"52",0.184,0.151,0.118,54133,42702,63872,0.083762,0.06728,570,0.506,0.557155,0.609,0.637,0.622,0.563,0.516,0.443,0.477,0.432,60454,77306,90231,100043,111064,4,24637,34152,18.4638,27.19217,33.17867,47.87233,56.151,0.245589,0.031086,52924,0.48948
"53",0.1,0.115,0.097,4425,4535,4086,0.070838,0.069474,734,0.489,0.47687,0.479,0.498,0.466,0.388,0.43,0.282,0.326,0.35,17358,15388,15012,12759,11861,4,5785,5195,10.09926,9.6094,9.835,10.326,11.551,0.174364,0.046111,20439,0.516693
"54",0.098,0.066,0.07,6549,7120,6530,0.045845,0.039832,887,0.478,0.531988,0.521,0.546,0.524,0.387,0.356,0.307,0.306,0.327,21882,20326,21481,20699,20949,4,6558,6687,12.39701,12.923,16.5262,20.5348,23.8798,0.184853,0.023266,24349,0.503993
"55",0.184,0.143,0.113,14087,12790,15770,0.070541,0.059889,673,0.543,0.548132,0.546,0.583,0.606,0.512,0.465,0.433,0.433,0.43,25987,25038,28050,27595,29605,3,10636,10936,23.24456,26.06583,29.42767,35.13417,40.08833,0.243181,0.029363,30608,0.565608
"56",0.1,0.077,0.072,7937,7306,8327,0.037409,0.025641,581,0.54,0.537232,0.549,0.597,0.558,0.389,0.356,0.337,0.368,0.337,19477,18331,20075,19881,22380,4,6917,6493,10.09738,10.223,11.265,11.9225,12.393,0.197827,0.019214,22513,0.517197
"57",0.097,0.082,0.057,16273,14067,17506,0.030086,0.023492,627,0.561,0.580746,0.569,0.613,0.571,0.486,0.421,0.397,0.422,0.431,46351,45394,47356,46860,49756,3,11289,11651,10.60113,11.7585,13.78575,17.23125,20.95,0.203437,0.012112,40364,0.578043
"58",0.111,0.085,0.064,14623,9982,20225,0.03144,0.021996,640,0.473,0.506306,0.572,0.601,0.59,0.433,0.429,0.434,0.409,0.408,25388,27956,41205,50009,64742,4,5177,6123,64.86162,71.51833,87.0005,100.14883,117.20683,0.208612,0.017696,26687,0.453595
"59",0.368,0.29,0.176,38088,21681,61555,0.058208,0.040078,798,0.469,0.535971,0.619,0.696,0.403,0.523,0.45,0.532,0.544,0.511,32132,38037,66298,99358,143293,4,8950,12207,52.99544,57.80583,69.514,79.78017,92.53967,0.222166,0.033498,30362,0.452974
"60",0.124,0.054,0.099,6685,6457,5920,0.074148,0.045343,915,0.468,0.436401,0.495,0.504,0.476,0.36,0.405,0.323,0.368,0.329,20041,16974,16908,16174,14798,3,6642,5349,6.56241,5.9605,6.556,6.67175,6.71825,0.154899,0.026221,23610,0.489451
"61",0.112,0.102,0.078,29637,28017,33160,0.051172,0.048499,750,0.523,0.559571,0.565,0.582,0.552,0.497,0.435,0.38,0.398,0.396,65495,65280,73826,74107,80321,4,23438,24998,10.64482,12.4925,16.86867,21.30333,26.42733,0.244498,0.034286,63639,0.515943
"62",0.141,0.115,0.083,20724,19889,20559,0.044358,0.036564,704,0.577,0.587783,0.604,0.617,0.567,0.405,0.405,0.366,0.379,0.369,35007,33840,38676,38826,41475,4,17178,17101,9.31931,10.10729,12.07971,14.45943,17.12043,0.190367,0.022359,35074,0.56045
"63",0.24,0.2,0.166,76838,57937,95161,0.109759,0.080872,1333,0.486,0.490021,0.556,0.593,0.607,0.528,0.486,0.493,0.474,0.49,109047,116029,137541,150522,164875,4,41312,46034,45.35658,49.104,59.03671,67.18629,76.93429,0.253935,0.068836,94092,0.451839
"64",0.091,0.072,0.064,26136,22135,28437,0.040192,0.026451,805,0.43,0.471757,0.509,0.547,0.533,0.426,0.421,0.395,0.358,0.361,54211,56246,68660,67670,70713,4,14312,17009,58.71844,65.49933,79.48,92.7175,108.7865,0.198912,0.019022,63769,0.442796
"65",0.086,0.067,0.055,7176,6533,6750,0.036226,0.031924,1066,0.442,0.494655,0.534,0.547,0.545,0.335,0.362,0.345,0.269,0.255,15372,16241,16821,16694,18097,3,4668,5422,37.65594,38.8995,53.25675,60.524,77.32175,0.171926,0.016813,15612,0.468035
"66",0.101,0.103,0.095,5421,5343,4785,0.062616,0.063403,899,0.471,0.446651,0.429,0.451,0.42,0.329,0.323,0.278,0.273,0.309,18739,16303,14755,13568,13183,4,6958,5639,10.63288,10.3875,10.869,11.32433,12.19867,0.121771,0.025768,23476,0.577469
"67",0.083,0.054,0.052,11986,10606,13548,0.032521,0.03142,615,0.438,0.530547,0.565,0.59,0.582,0.441,0.456,0.391,0.365,0.371,14858,16654,21953,22053,24843,4,6236,8698,11.25841,14.60486,18.39971,22.238,26.26629,0.266815,0.018065,18250,0.455145
